Temperature,Humidity,Soil_Moisture,Growth
19.09074005948235,58.83519463959888,15.622358322927466,77.9151650472337
34.29455206802402,65.54446707957106,35.74531159471492,101.86332616165487
34.06118237355278,79.48085795550895,34.571905415849685,121.67486919012416
16.294557395634104,50.86855247413158,26.22381264956633,69.91157830852849
22.431212647309636,70.68096915354381,31.307283958699344,96.65025836695743
17.521957745419243,63.94391783974746,19.430503395512453,89.11489528140137
17.12101235943669,46.02169621016528,24.13503696798444,63.14755581205218
10.92217368386332,82.71779918130949,34.64910693131415,100.67142716508053
25.23910834949742,77.8455612964157,23.777955915196415,103.05754236246862
22.56697558072154,69.50711007950554,20.733947959763256,91.65423189787273
11.286968781249733,81.03490374565452,24.826373417508997,94.73733172303635
16.966161605915286,82.03765205758813,34.84747757311655,105.11351083257158
32.70664714916634,72.50177860290208,20.05624142112618,110.13058515798201
15.98904726667431,80.22079970182033,15.212847794072314,95.81084368116589
13.622371802280577,71.84828770015702,31.360420609923423,87.8491447119074
22.236319006939077,70.80844630561802,34.779346381242455,97.65882937090379
34.641261352765014,67.11668269291106,13.019124355706,96.34666932271088
16.05138178778751,75.16299837345846,17.19622338267834,83.86311588555617
26.803388685146963,39.51630631758442,14.259159692829817,85.65216344920243
29.04049038321794,82.85224555193571,20.438242347465,117.57290397882652
15.940938599809993,82.31061166471392,23.510529367162377,89.9775085040842
28.20540871529649,31.75483698207355,32.464790108899194,68.87046531474637
19.194578317981332,79.54900503388576,29.534427546450225,103.84924209050378
25.807645764839485,37.73219204840671,28.627857024352934,78.20518105559904
25.838242769022365,50.10713125554851,20.571248398289633,84.12163970299729
23.394367101868962,74.61049537749646,35.2434265925428,104.10857115274284
12.257244251360207,39.64559376289849,24.138615021944936,57.86720432290902
30.88256238973095,79.07802144714373,39.37314814045463,121.64746371641624
18.019501624293397,79.92805067746451,29.024264148872106,100.50743959702639
14.662962759996356,60.44806402565017,13.787942246935081,61.75147579224563
11.019378538869098,30.383152303010014,30.28532686226302,51.523441367306475
24.772323579706047,47.22228799049476,19.753120462950967,73.12414674821697
26.93910904605706,67.01561510254453,30.589815900582924,102.11038798213812
10.414695723196404,88.87117068164541,12.089234444872172,104.56548364860515
22.802326457482025,67.9088116210001,15.246443115278781,91.15047093078942
15.662394379948449,45.588214863849586,35.67211776717359,71.53385559974262
26.129319760236246,68.04034218597668,16.815386710705447,98.80415832630382
14.359160725124786,62.39912278295133,35.111233757288204,87.11934741120098
27.273443452561647,76.79072370906862,18.37828265363231,105.45032488940424
19.668383657513434,36.4188383296175,29.286457301761228,70.4146126696691
33.418249718418366,75.66167415012168,30.82451720529493,126.32621540899457
13.438023603649832,62.47599472056662,25.379642594351587,73.14180322137932
18.52665877625646,87.77952023153968,19.15932030090194,104.40342725124775
12.836838031014727,50.51232996232116,16.379331291132885,59.37182960273334
33.11734045696407,67.9573135880369,10.995680636872788,102.38206296893404
31.933483834524527,85.92168633060105,19.118392037221714,112.02329312709065
16.44854069287889,36.15058367944076,29.59488371593849,61.369323564951095
26.499601150854478,86.23370923418707,38.14914455345448,118.38561147391275
30.430555005030396,71.27314333804881,36.136134467891566,116.48233150714486
23.880020289986557,34.07022354631032,32.98194329605908,76.99544705277374
23.24126445890016,48.057814016808976,33.653420297598956,76.93389183069493
16.046307272511292,72.4903253187169,29.94954710427986,92.49727308912624
12.32756919514748,34.041036088126305,17.80860572698009,47.38231549442221
32.43039394883317,64.9302276105764,37.21585092117489,103.1760557342717
32.51045142908326,50.752983417177404,30.121969357175022,93.5908278751075
25.827536431831696,67.25493106604863,26.8132189294132,96.66118409346444
18.475744776217518,32.74452202875077,13.329684076404433,67.16493582439146
18.73023936531652,82.29220836914257,23.411666314192765,102.18068621759375
28.148891971755983,88.4093381506438,23.81074813605779,109.52342745087992
32.42775649881443,88.13267131714149,35.936908285680104,124.56402897427583
32.177160606627936,74.97910990457548,26.399446605633653,116.90252043157771
29.496888646440595,37.80517440783792,21.412016469112288,86.78862800090481
26.050791153857194,75.49579175574135,39.30400985531978,103.37967115569182
12.10349912487622,31.47521498752809,13.32161779978947,36.96555791407344
14.040717852365344,31.327413091739835,22.676452849358338,62.60384419776836
32.463854713176985,49.41661314897247,11.260740255142158,86.06835718941596
25.160726491489747,59.318591424279944,32.19712362300791,89.40484308133378
10.229926290415742,76.22444506846759,37.54229656597452,94.6997613168724
12.536788571650803,70.9977225963903,18.401119886514685,67.86414561126617
26.587544227701397,56.7541623826049,35.75025030397363,95.20038566429821
10.126539596155467,46.41759997689995,18.766546913856935,60.30830681805041
14.020201285437466,89.82747000946267,37.32310484931746,111.96912067244297
23.718344734164653,55.57087813415838,32.61885710790352,84.15866498081336
27.29737994231733,57.08322145978053,34.14720330524316,95.92547055824359
26.299031487565014,39.81742927150015,10.540196668013635,64.05575640598703
15.606732736513994,77.68857292499575,38.88431071222078,101.59801175829537
27.8044805336884,71.62093354688932,31.800129762109698,102.08545674717726
15.931227187420003,43.24617676732562,19.142532861584,61.2451762737554
18.134992453981695,34.94286273695056,34.88183994576541,62.17812413327005
28.662285127950604,70.82995812448279,18.445635952447898,103.53720783846919
26.240822476180366,69.27067285686812,36.18261518698384,109.28908843368617
31.23058526235445,46.395571619892564,13.37741171235811,80.10876261713138
26.440322307508584,87.05181373502462,31.110579323823874,117.11631739374208
24.20771508338679,39.06347350685401,26.22095429934731,66.1675569820533
12.341869195702312,55.940088062556114,12.896034105863224,64.51194729778535
19.19289507648584,86.61695521005593,17.25681484776517,100.70242259850163
16.630059192043134,55.18363901556734,10.372121088319444,82.39300824221522
16.09974108447709,68.31155685984513,24.063038963935174,80.44061914234538
34.325263868811135,53.855663877767654,19.03795782280001,101.11471284994968
19.82744311666901,46.452912140920205,27.950724528932763,79.91491758453441
32.30116387942783,89.0386588775897,18.917134231258515,120.85407289546508
25.778465649931572,54.560040378902585,18.99757334520954,92.8740801766204
29.87028258854121,83.64595222074806,32.2957959619481,120.76952622685626
22.5659273276298,43.79727635346517,11.444285079350603,69.78487239394285
24.422597115658977,42.786282241505,37.08684985575962,81.81396399478685
22.312942345471598,31.86804497307068,35.567916231735445,76.17176932098332
14.881074694951113,69.10000952255311,30.034140496792194,93.63671366943434
28.06130288153763,52.11158062342567,27.796647103221527,86.13276507071538
17.019309061021396,81.86149499037822,36.76907494418957,97.7006683646292
10.607899160786346,58.392594401493426,15.559905385861434,66.20860402009079
26.136807397679195,88.09160567488331,12.369074865724858,104.02179802799589
14.427766985176223,41.13153094218727,17.185305097286143,58.49357481152757
33.51146460882286,82.11739007733664,33.83734836100571,129.0135344463803
33.84821442506468,76.59581116750451,11.0401080017945,105.12805196954453
32.871609755511216,76.25531067864313,27.484205052504688,113.97816586922242
19.25396750638611,80.68699368701326,39.8631254857393,107.87603237418557
10.386415413221686,75.66143945657993,35.670882815126184,95.07044587971949
33.20796406469313,67.57321929788492,25.643370671307686,95.4953709816705
20.704603707932858,37.87469266094325,11.909227278599271,58.066390743747185
34.16637047609174,31.951570769475115,34.94120543157129,85.0879223640732
34.09049942723132,85.2508708689412,27.969355245316315,129.094368412623
31.325236386684,66.99901887124429,13.447989911787005,95.45398147937871
17.36122230173964,77.79223745857058,12.815718544700687,80.09235247108502
19.62744321504813,58.891341090753,37.28880458309777,92.40896425203972
31.278416787921422,37.038491337743665,30.076007888142353,79.02608521564366
17.923050128906944,37.511147532153025,34.87860397950267,63.007546874710286
14.237318667152312,71.13391723373829,36.36936700846802,89.05487274324129
23.920031561458753,55.818353693967765,27.153170561449667,86.0126793213703
33.40386935401952,42.0314836020202,25.523390552651236,83.44780206007414
27.400744916874324,59.49567280448621,22.912822309629703,80.90601301315768
24.251529252234125,33.85253622450804,19.50839763373358,70.42339388358984
12.429412344269213,64.91828411486392,23.037878825761354,84.7432367242885
25.375180667479242,46.13960426610586,33.21638967190469,87.22770500650967
34.75134625260658,77.85354603823129,28.057702930453946,112.32487544681584
13.5021003809131,48.621717535414426,36.775698698645385,72.48028616501236
22.958241309093417,57.31320894490807,23.301400431375633,85.01855036637909
31.934326798198885,30.697232394486036,28.212687361562622,79.97929370201835
28.51921544385511,34.34681326767353,28.93922659275966,79.5118248867352
27.4253935248817,53.549613384401084,27.750914869189767,85.95475137808131
27.56210209967773,58.796330083027414,31.07901319256549,96.06107096438575
18.98727878049388,66.00123288715822,17.123004051244187,86.43362489501753
17.339796106612333,47.499754722558194,25.370913326373717,78.77212737990205
30.23402888696284,71.69891316759255,13.12674408425043,103.72586993967828
30.25283486697952,81.60734383135227,21.535339829344377,116.30223025700701
31.676807964502594,76.791059333601,24.63001205863793,112.17915619324968
32.83101381391178,32.37712952090143,29.566727786364176,87.13457981261489
22.783559971523445,58.830416835469734,38.5159315775861,95.71138520279446
22.53790736717999,36.29581070509049,28.019531996450677,65.78646385204587
29.95737947416938,44.522700951751645,32.307817485296795,94.73777472367892
26.24909826944413,89.19975559602878,25.187981784856085,118.94222965527916
27.549171931442583,38.5497325740908,29.02312094128994,76.1951327420063
29.894816735902527,59.933289207081366,12.127966484013204,87.48692985375851
32.250133545439155,67.08934405908715,17.63174742525541,102.67038694012822
18.449878921288395,72.14789823264624,20.855592796154163,92.60189366607807
19.389573815998602,63.578921009214845,24.174800650195408,87.20448703982393
12.349548496021725,30.58625084515102,11.369462365071513,46.52973342109707
24.45700352490435,49.58767849463951,14.20072292659953,84.61869536177849
10.898556844918552,61.06269860308269,18.30442923373917,76.43835747441244
21.639950453311506,35.27198994869,39.14598072703152,74.71170082276669
23.566115867689415,51.037615872550845,19.940410213091525,83.78618974965116
17.163531303207108,31.992186527481994,24.461231743362475,53.257983139877666
24.770831514225268,34.71470982930124,15.882931382151789,67.42786662132126
10.762506248476235,53.815396572095764,28.32340213227305,79.17555757065017
10.933704718730361,37.96294524258362,18.42049646547923,51.610820612321085
30.565014016491457,64.05245089569348,16.209777353152802,91.78669656982551
19.00476603528157,71.36789814823595,25.497178853379374,89.38818274465103
13.17651281629712,78.03520194654497,10.165173974812625,77.87439873748689
23.05608150137011,42.009014654688606,10.22992097947676,62.46566047449488
29.249838827465272,40.04895493554419,16.572064273055734,73.5724621849714
15.39552568742108,36.274070420064014,11.101640875024634,46.01687250257561
25.57226189547501,68.1858149726182,13.24077262392074,91.93384423437297
12.1336866248442,72.38854358921407,20.165819480162547,87.0655544301988
11.292043029215193,31.895168689538522,34.07757038739439,51.56659087965164
23.283865789203702,86.17273477462139,27.161459301079024,118.0559760354899
23.515878040252662,33.118277019088346,25.38003177869249,69.95765159555809
25.935747537455164,62.47778011806423,18.80466469624365,95.66035641563968
28.15228334306654,72.54363116705498,37.95261158298449,107.50477796755538
34.396301986563365,82.25814742476513,21.91045123711575,122.3099320775791
22.907508707529885,72.84521592794567,12.612783003873144,86.61190519135242
18.073911823531148,78.10368498418751,28.511995483534037,102.87887742153694
29.879654869217593,50.367011552568364,13.415151804298041,83.71596768623246
16.770806281551856,78.88950682479074,20.35669428405076,96.18117623964413
20.9742855176409,34.806890783080505,25.222358161534267,59.747861300276355
11.96140953355665,83.68899936363167,36.22667574055527,94.94287959006793
10.633768585386438,62.85554256922418,24.80639741020356,78.43429615421178
34.06621036694813,79.03786619774962,31.06776298094993,114.90188686789142
30.899503012805145,57.13909707109801,39.78450516997211,104.99896531772625
27.399355152342448,68.6146617117915,13.944673596939449,87.90760331841264
20.223823610356746,61.58415965616679,18.241945765585584,86.89776000348766
14.332358001771144,73.89537130531991,21.837282267929393,81.07115120650346
13.91092606677715,34.897798921835374,22.65484535616494,58.700272784080965
16.256072454114882,33.62112503943383,22.33063225796637,60.69765777369811
23.730666617653014,44.82619404060878,37.22833007669665,79.46806111987108
27.86489806750156,39.5726808067913,31.420979334005693,83.71664482886139
26.504934417943282,82.3070139955321,28.237156422721114,113.07232202598595
16.99834742364857,43.15283924148266,19.281181535883462,61.86666978854245
33.87163201657985,88.55191534914788,34.71371152663884,123.8015730421525
28.447422917394213,50.213747506266415,38.65181534454967,83.82068471979814
23.858851312785017,40.927074941321955,34.6359484765068,80.43850600315145
25.293018655858805,77.38191042854875,10.046953155744188,89.45661345093139
20.490001560694747,69.52246653005257,29.09204110550221,95.2287166468334
16.193274737528938,59.89174298718834,11.534061443263022,71.79511371600566
18.89931696628154,63.321813056257874,17.728216610011657,85.59645298674094
28.946152761609227,73.15210669633584,11.785741010433151,97.639711678767
10.359837215743896,43.70728447987793,28.11386358848163,59.80732510530038
12.901816012672906,89.78003496340452,30.597697404778202,106.26440940976168
11.150066050543819,88.487589728807,13.434629141977155,92.56275576010735
11.018220057974254,69.01954118081622,21.515166491349383,80.77586004581067
31.38651460027518,41.972547055748706,23.687095268666262,85.43174074830495
27.59144648450059,70.81369454587748,21.071590652827496,92.61862612848091
21.85434572718313,34.33190453875055,13.63075001455579,64.290056910833
12.445854016275037,31.839150132348365,22.568433705624262,54.75290574828888
22.29039687792081,45.46097331067282,32.535341434252544,74.30150997628702
21.836794269514144,57.75737740435898,12.130229935997665,77.25476764653197
14.33004674775038,82.09635032450282,12.405400422457102,88.87930012999311
20.846291230949326,73.63014418597848,20.643138755079526,93.56875028145308
19.962618359934336,74.56239127199886,38.25177134856775,104.40024055664684
25.39625245130541,55.52960006688452,30.05717940168742,97.08460660507374
25.877341271691094,50.75609955281777,30.360098700176945,92.24657215673614
11.132600244301113,52.262325779076164,20.857599725135948,59.03668481183321
19.36531536566178,89.25897382416346,27.809823736256153,111.66081931778322
25.646497892855912,32.406551484748945,10.303935520832301,68.49767301731946
22.578406464502194,82.02188976734692,29.082881392286268,109.18708287086932
31.412246029708058,64.7205245143436,37.3986084272871,113.62532118669793
26.467340790473624,56.31692515137543,28.377204050344574,101.0643033233448
14.073360677035742,73.51545962490819,36.210957803990354,98.92442714489954
11.764218685010746,59.200136485482176,31.719191663982816,78.58331042059868
26.06048195515789,82.40539428489964,13.616752492110708,109.23071239058831
10.662782763540545,84.04211184067552,37.073599218575254,99.29026756356116
24.64438953183658,55.30325561240733,11.993315330673246,79.93204480989117
33.50575603562394,46.60966783410309,26.019024176432914,88.74708241967899
24.386854446896976,65.54101971560173,14.26411371380373,96.64616475982017
19.70424815516305,84.74180073700145,10.351198321927122,92.52199420705037
26.08220546105883,42.63973134033999,22.66102780382917,84.40278415084775
21.456322262287916,67.37799501380897,18.851221229624688,91.57491395930688
23.640419732898373,67.89361320555123,24.58001481392809,87.97687077687337
33.53662021941313,73.98678134491686,27.315996602036524,114.92961410520462
19.652565945019354,37.894061107635586,11.31217216926842,49.05428156650779
34.029764095597855,72.94949788092532,13.69009885371237,109.16790473046905
32.63376604890159,84.54195123993847,26.75927189351276,124.59987361233401
14.89477836973241,40.78098653221452,20.295020595179746,57.68425378878011
11.734032521879136,44.25259949543266,31.87520462648344,66.03825941562073
12.519450034435666,88.28370564249838,29.56874945775819,110.20546645295202
10.455545641288744,40.85861716256939,35.368130889697206,60.388880423140925
12.36107401889821,81.26310560217475,30.77478480007676,89.93662776917303
27.075169335408923,59.53667138688209,22.897932321704445,98.9768234851616
11.779716211505725,44.833864464190626,30.188998671832973,74.91018631372982
17.974390757344032,82.24499407635068,18.261435227662556,96.5144601429639
31.121882774236365,56.71831530015993,19.18940496334638,97.37292922792656
10.581798393395646,60.88904123578141,33.6695547976238,84.95154803716622
30.361712064723395,51.55400216398594,23.392585492047466,85.66112779218862
17.046369369334997,65.57705108609565,33.951410215550574,87.46646004301446
12.954120690541407,39.81143235510137,34.67267121004835,70.88479888352863
27.418429134103768,53.46489219910564,35.72687012983852,101.96253517867085
25.7235711694971,88.16473934011725,37.49905707523622,122.96400971398019
31.936800338176322,45.48800596206765,22.929556615398887,81.78027171565489
28.376776095097146,69.40419987247753,19.566004549634165,109.29379904541288
30.087023259621215,49.511403853481696,27.465962397823414,86.79167770418269
17.050864314282663,76.40838754119605,21.135172703128827,90.4796446558032
14.435988594493072,37.85241964310099,28.03222500400699,63.33292370232408
28.76536879102146,88.18926270471269,31.16757587931474,128.42444275622714
30.1708684816816,57.22737248301836,30.652150554764106,101.58289532457577
34.76262855001683,44.16302780078784,21.23658661060364,89.73819730776184
20.315441922785663,34.409804839800756,15.005806050962585,61.72571985525523
19.30045214481958,40.18547430525244,22.915880153866226,66.98443543813589
29.41032401854992,61.186436913361064,14.277824322457262,94.17114808676993
18.520088506325447,50.22019058587718,36.70291105551425,68.1039138155779
33.26893314008912,79.73300195295657,20.376323822135724,112.41424594619106
31.460318796075295,55.85325141970836,14.633792416699713,90.9584895739908
20.72485068437546,44.92285635525779,10.763432797172527,60.434751885945516
28.771776694787434,67.0286991962418,29.374671588594527,104.76804377409343
28.863571852117058,72.40663301312675,29.1070695236423,106.09277128993241
12.578096720898316,40.02251447405699,20.21812499743875,65.9981686346204
32.56382266698917,40.05715297729906,12.15135666542953,85.0630865410153
22.63130931119643,32.20028561601258,22.288866846856962,61.73320524408345
30.661436652693542,74.18412090393844,19.336524851901807,105.05509457450042
18.00124002576529,69.8282716573083,30.313619192050282,92.25117712474818
32.388080712405014,58.477852544988835,28.173377483580712,97.47637025186933
19.73004196835408,80.65022693815183,20.9378118459262,99.6402627556501
10.270941287007458,78.34020917700319,16.5367766276497,79.4742748553984
32.63454941048159,65.12126186380513,39.64107898466776,105.42593160126827
12.282166919653339,82.09627683079552,23.620048635883446,95.33920220566348
17.982840939760372,42.350472602206096,30.64822707340711,73.93154866728993
33.751549176270125,36.71517716386367,14.216589027350823,72.96071645799054
33.7651786734389,46.18497669101937,24.567690989781934,94.22681840964616
24.335947203082153,33.42521136535889,10.826101596083964,58.198467888201016
25.795930304244983,61.87017168006192,25.1636535373135,94.29890666799018
21.211138049457993,86.19634153769769,38.92052221353107,117.97242005933556
17.330269292451614,32.36061244011058,21.526201389574005,57.27985097429884
18.2166136342479,37.32659484060161,11.169880377247347,59.57985698290812
26.81296140192596,57.13194169700611,10.928673727580305,80.76329568426834
28.809363235942,86.0325010516743,21.639602798406084,113.23470520653241
29.789476093146213,48.96936629860503,14.800748093895821,81.2939412432057
29.740453569863845,60.43408852130355,10.700562889845578,85.65320481310106
12.280152576217258,32.494371543023526,32.68640841850531,56.191013719553276
22.360507617564537,38.90059205772533,23.75569026645672,62.08783642616734
11.438969000416106,89.19780737753081,18.677343159179635,91.96791154640327
23.73822205809339,87.90712178616273,37.002495490494425,115.8884341770411
21.038262534334425,30.296398856064577,13.484168806015768,54.944219766583956
32.19260456895749,87.10870712539435,38.67756486865957,126.44938638804037
18.77287531380197,68.34719626893002,19.419001521320585,86.60588715306602
12.926675410690146,82.07509767120132,36.65211016926044,101.89535130484978
13.574792051320896,57.28439133803155,28.088286294383845,80.53399204986485
29.037765792936806,60.93576171475502,34.80122079224462,97.74571258520916
25.455451582906527,59.33079481541521,39.52039489631393,91.75537092303125
12.528066903069757,70.01185545276627,18.65216313456237,75.1590241519624
12.102670152874936,38.379075285378775,38.83406456222779,62.2074820868922
27.524228286478,31.798415392360678,21.68445684707261,67.5504280921159
